-39,31,MyLWefgafSYzCGjgDHPtWwpKrrs=,guaufkVSaTNJxfzH+ecJxn5koP0=
-40,30,MyLWefgafSYzCGjgDHPtWwpKrrs=,guaufkVSaTNJxfzH+ecJxn5koP0=
-39,30,MyLWefgafSYzCGjgDHPtWwpKrrs=,guaufkVSaTNJxfzH+ecJxn5koP0=
-41,30,MyLWefgafSYzCGjgDHPtWwpKrrs=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-42,31,MyLWefgafSYzCGjgDHPtWwpKrrs=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-42,30,MyLWefgafSYzCGjgDHPtWwpKrrs=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-40,31,MyLWefgafSYzCGjgDHPtWwpKrrs=,guaufkVSaTNJxfzH+ecJxn5koP0=
-41,31,MyLWefgafSYzCGjgDHPtWwpKrrs=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-38,0,MyLWefgafSYzCGjgDHPtWwpKrrs=,arKEGrof4MPneOwNCkQdVylyfuc=
-37,3,MyLWefgafSYzCGjgDHPtWwpKrrs=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-38,2,MyLWefgafSYzCGjgDHPtWwpKrrs=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-35,3,MyLWefgafSYzCGjgDHPtWwpKrrs=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-38,1,MyLWefgafSYzCGjgDHPtWwpKrrs=,arKEGrof4MPneOwNCkQdVylyfuc=
-35,2,MyLWefgafSYzCGjgDHPtWwpKrrs=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-38,3,MyLWefgafSYzCGjgDHPtWwpKrrs=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-36,3,MyLWefgafSYzCGjgDHPtWwpKrrs=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-36,0,MyLWefgafSYzCGjgDHPtWwpKrrs=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-35,0,MyLWefgafSYzCGjgDHPtWwpKrrs=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-37,0,MyLWefgafSYzCGjgDHPtWwpKrrs=,arKEGrof4MPneOwNCkQdVylyfuc=
-35,1,MyLWefgafSYzCGjgDHPtWwpKrrs=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-37,1,MyLWefgafSYzCGjgDHPtWwpKrrs=,arKEGrof4MPneOwNCkQdVylyfuc=
-36,2,MyLWefgafSYzCGjgDHPtWwpKrrs=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-36,1,MyLWefgafSYzCGjgDHPtWwpKrrs=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-37,2,MyLWefgafSYzCGjgDHPtWwpKrrs=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
