-66,-21,LbVPA4sHFokXF/SCTz5+J2fiWAs=,aVEwu9z7KDgG+99Hh0TT6TDTz+0=
-68,-26,LbVPA4sHFokXF/SCTz5+J2fiWAs=,7CXQllaKlAp7rUUDlrP1RlRYnpc=
-67,-26,LbVPA4sHFokXF/SCTz5+J2fiWAs=,7CXQllaKlAp7rUUDlrP1RlRYnpc=
-65,-21,LbVPA4sHFokXF/SCTz5+J2fiWAs=,aVEwu9z7KDgG+99Hh0TT6TDTz+0=
-68,-21,LbVPA4sHFokXF/SCTz5+J2fiWAs=,/dDBuxcn3D3vBM3F/W78/bF9s0g=
-67,-21,LbVPA4sHFokXF/SCTz5+J2fiWAs=,/dDBuxcn3D3vBM3F/W78/bF9s0g=
-65,-24,5uiEYBGDa7LV+XLJ1NGXTd6jFhk=,mJynR0EVOmoJO2wBEj5vaJrQ0so=
-65,-23,5uiEYBGDa7LV+XLJ1NGXTd6jFhk=,mJynR0EVOmoJO2wBEj5vaJrQ0so=
-65,-22,LbVPA4sHFokXF/SCTz5+J2fiWAs=,aVEwu9z7KDgG+99Hh0TT6TDTz+0=
-66,-22,LbVPA4sHFokXF/SCTz5+J2fiWAs=,aVEwu9z7KDgG+99Hh0TT6TDTz+0=
-68,-25,LbVPA4sHFokXF/SCTz5+J2fiWAs=,7CXQllaKlAp7rUUDlrP1RlRYnpc=
-66,-24,5uiEYBGDa7LV+XLJ1NGXTd6jFhk=,mJynR0EVOmoJO2wBEj5vaJrQ0so=
-67,-25,LbVPA4sHFokXF/SCTz5+J2fiWAs=,7CXQllaKlAp7rUUDlrP1RlRYnpc=
-68,-22,LbVPA4sHFokXF/SCTz5+J2fiWAs=,/dDBuxcn3D3vBM3F/W78/bF9s0g=
-67,-23,vDfVuocCvMiX8vVEg0ipNec9Dks=,Gz5Zk//+m7X4On8xiZ+G0MET5A0=
-68,-23,vDfVuocCvMiX8vVEg0ipNec9Dks=,Gz5Zk//+m7X4On8xiZ+G0MET5A0=
-67,-22,LbVPA4sHFokXF/SCTz5+J2fiWAs=,/dDBuxcn3D3vBM3F/W78/bF9s0g=
-68,-24,vDfVuocCvMiX8vVEg0ipNec9Dks=,Gz5Zk//+m7X4On8xiZ+G0MET5A0=
-67,-24,vDfVuocCvMiX8vVEg0ipNec9Dks=,Gz5Zk//+m7X4On8xiZ+G0MET5A0=
-66,-23,5uiEYBGDa7LV+XLJ1NGXTd6jFhk=,mJynR0EVOmoJO2wBEj5vaJrQ0so=
-77,-14,MSGKwscvXB3jokwrigbS3FGo7+g=,dlpzr0xA/seAhG/hOkr8hOQ+jaY=
-76,-14,MSGKwscvXB3jokwrigbS3FGo7+g=,3uMJe22rvb21nEr1kYz7CD0UKxA=
-76,-12,vDfVuocCvMiX8vVEg0ipNec9Dks=,22SKScM4mDP6HoU0/XdHZ/GiXu4=
