56,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
56,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,TfJY6IQuGH0CdXHVhreju7Yca/w=
58,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
55,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
56,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,TfJY6IQuGH0CdXHVhreju7Yca/w=
55,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
55,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
55,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
56,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
58,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
60,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
61,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
60,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
59,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
60,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
60,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
57,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,TfJY6IQuGH0CdXHVhreju7Yca/w=
57,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,TfJY6IQuGH0CdXHVhreju7Yca/w=
59,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
54,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
54,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
54,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
57,-9,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
62,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
61,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
63,-12,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
57,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
54,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
61,-10,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
61,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
55,-1,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
54,-2,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
55,-2,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
54,-1,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
62,-11,PL4MSpEgoQiaWddz6rsSTDP1Kw8=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
