-85,54,HK7j9LgVWHvOeAvmANCAmF8TDDU=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-84,53,HK7j9LgVWHvOeAvmANCAmF8TDDU=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-85,53,HK7j9LgVWHvOeAvmANCAmF8TDDU=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-84,54,HK7j9LgVWHvOeAvmANCAmF8TDDU=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-83,52,HK7j9LgVWHvOeAvmANCAmF8TDDU=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-82,52,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-82,51,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-83,51,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-81,52,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-81,51,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-83,53,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-83,54,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-82,53,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-88,55,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,AynG79idV1soQ2e+CX/nd8VFSDs=
-87,54,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,AynG79idV1soQ2e+CX/nd8VFSDs=
-86,54,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-87,59,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-94,62,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-89,56,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-86,55,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-88,56,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-81,53,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-86,53,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-84,55,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-85,55,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-83,55,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-94,63,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-87,58,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-87,57,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-87,56,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-87,55,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,AynG79idV1soQ2e+CX/nd8VFSDs=
-91,60,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-89,60,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-89,57,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-89,59,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-89,58,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-88,59,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-90,60,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-90,57,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-91,57,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-88,58,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-91,59,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-90,58,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-90,59,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-91,58,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-88,57,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-91,56,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-92,57,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-92,60,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-92,59,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-90,63,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,OHAChFotQ+UhpmMNVfytsygG3XA=
-90,62,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,OHAChFotQ+UhpmMNVfytsygG3XA=
-92,62,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-85,52,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-91,63,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-92,58,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-91,62,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-91,61,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-88,54,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,AynG79idV1soQ2e+CX/nd8VFSDs=
-92,61,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-93,63,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-89,63,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,OHAChFotQ+UhpmMNVfytsygG3XA=
-89,61,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-89,62,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,OHAChFotQ+UhpmMNVfytsygG3XA=
-90,61,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-92,56,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-84,48,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
-86,52,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-84,49,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
-93,62,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-84,50,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-84,52,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-84,51,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-82,50,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-83,48,iXdQlRxpxK5pWSIk6YGHlCjlc+U=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
