-244,149,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,149,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,149,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,149,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,148,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,148,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,148,ygO9pZi4z4FDhMr0MIeD9zXPX9E=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,148,NpZ0WB7afxRHY0j5UbB5iZV0WmA=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,148,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,147,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,146,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,145,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-244,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,150,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-245,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-241,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-246,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-247,144,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-242,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
-243,149,2mNvlratblzHr2cGaHyBlo7eIAQ=,RGXHUh2V/GP9f85+Q+cN418vZS0=
