-972,725,+P88HOI+9K2Afm2qj75bKKLubZY=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,723,wQ6JLaJV8vA7zoJNdWbRbMDdkvA=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,721,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,727,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,720,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,724,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,722,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-972,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-973,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-974,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-975,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,726,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-976,723,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-970,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-971,725,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,Pmj3ifd7bksYeaQia8k1CUszxhY=
-964,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-962,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-966,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-964,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-965,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,730,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-963,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,731,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-961,732,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-968,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
-967,729,J4Op/hYeoYXTX+4O+RZvH0vFU+E=,tdiGx+ynaT6Oi8w9IpG6sFjQsEA=
