-7,-157,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-155,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-155,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-153,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-156,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-155,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-153,lfRmoc1T1u/QFhX0Oz8hGf1vamw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-157,Ur6GRxOpCvulv3UZxjywudt61Cs=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-159,Ur6GRxOpCvulv3UZxjywudt61Cs=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-159,Ur6GRxOpCvulv3UZxjywudt61Cs=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-156,Ur6GRxOpCvulv3UZxjywudt61Cs=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-157,Ur6GRxOpCvulv3UZxjywudt61Cs=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-153,Ur6GRxOpCvulv3UZxjywudt61Cs=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-156,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-157,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-156,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-157,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-157,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-156,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-153,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-153,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-153,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-4,-159,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-6,-159,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-159,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-2,-155,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-5,-159,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-3,-155,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-155,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-7,-156,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-156,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-155,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-158,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-154,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-157,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-159,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-153,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-1,-160,o51D3q55od35rSD5K6zoNYz6iJw=,ACkMSbidng0/hTF8fQnFXOg6SmU=
-12,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-11,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-10,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-9,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-9,-145,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-13,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-10,-145,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-16,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-11,-145,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-14,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-12,-145,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-13,-145,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-15,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-14,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-13,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-12,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-11,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-9,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-10,-148,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-15,-149,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
-16,-147,o51D3q55od35rSD5K6zoNYz6iJw=,OCSXyGOYBNtqOXnbpZzA0w5UY2Y=
