67,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
71,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
71,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
67,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,12,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
71,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
67,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
71,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
67,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
67,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
71,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
67,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,15,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,14,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
68,14,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,8,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,10,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
69,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,9,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
70,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
67,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
71,13,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
66,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
65,11,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
64,14,AgdpD54KTen7HvJzv1OqAbW1onU=,Hs0xSeVxMidwXBswwiF4VixAVWA=
