-13,-48,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-13,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-11,-42,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-14,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-12,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-16,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-11,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-11,-43,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-13,-45,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-10,-46,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-15,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-33,7RuNTfclu8zxCaElJ0Ha3pJlzoA=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-16,-47,d79I8lVqVMyvuH9CxZ/shL7pYfg=,otFfRS/q+oN++LAyDl2cC8MtWwI=
