-4,-1077,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1078,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1078,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1078,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1078,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-4,-1078,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1077,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1077,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1078,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1079,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1077,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1074,lzst3YbmhICQGqB78EQLqNynMMg=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-4,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1074,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1077,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-4,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1075,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-4,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1078,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-4,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1076,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1077,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1077,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1079,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1078,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1077,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-7,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-6,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-5,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-4,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-3,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-2,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-1,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-8,-1073,G5F97C5GDIdVWxTdNJxllPKotsU=,tW8C7FS5Y65hiVT7SvY1OgEejDg=
-10,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-11,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-12,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-13,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-14,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-15,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-16,-1081,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-10,-1086,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-16,-1085,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-14,-1085,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-13,-1085,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-15,-1085,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-13,-1086,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-14,-1086,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-12,-1086,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-15,-1086,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-10,-1082,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
-16,-1086,G5F97C5GDIdVWxTdNJxllPKotsU=,o2NPxueOqVA6jF1x60oyZTVk6lI=
