-189,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-191,-195,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-185,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-192,-196,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-197,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-187,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-186,-200,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-189,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-188,-199,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
-190,-193,Upe9hpsIJ50rLfKMfVypi2IY6JM=,aqxt2tXJk9MnI7gxntpfUuuvswg=
