-653,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,501,AFnk69+ZDde9ZL1RVUU1WILHP60=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,501,AFnk69+ZDde9ZL1RVUU1WILHP60=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,501,AFnk69+ZDde9ZL1RVUU1WILHP60=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,501,AFnk69+ZDde9ZL1RVUU1WILHP60=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-656,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-654,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-653,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-655,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-651,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-650,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-652,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-644,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-645,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-645,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-644,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-642,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-645,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-644,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-656,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-647,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-649,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-641,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-648,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-649,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-648,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-642,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-645,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-649,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-648,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-642,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-641,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-645,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-644,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-648,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-644,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-641,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-642,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-641,499,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-648,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-648,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-645,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-646,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-641,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-642,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,502,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-641,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-647,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-648,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-641,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-649,498,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-642,497,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-649,503,CzYria1FUpsS2KuZLHoDj+Fuw/w=,ng1JFWLyR3ydziqzR16qAPA6N34=
-642,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,500,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-643,496,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
-648,501,CzYria1FUpsS2KuZLHoDj+Fuw/w=,NQIO5Ov6WWLB93o8q46f+S3n9UE=
