156,5,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
157,4,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
156,4,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
155,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
158,3,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
154,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
159,3,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
155,5,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
155,4,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
157,3,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
153,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
153,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
154,5,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
154,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
152,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
156,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
159,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
155,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
152,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
157,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
156,3,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
156,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
153,5,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
158,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
155,3,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
154,4,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
159,1,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
154,3,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
159,7,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
158,0,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
157,7,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
158,7,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
156,7,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
152,5,foDewH8+mfYVOLfw2abUimz4ljg=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
