-444,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,294,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-444,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-445,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-446,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-442,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-443,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-448,288,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-447,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-438,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-436,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-435,293,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-440,290,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-435,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-441,291,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-441,295,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,Qk0qAxp+3edJMiFmjsLK3gRdMR8=
-436,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-437,292,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
-433,289,Lh/LTNv5yBKaNJiBGIklKEsAIlI=,DwqZp4ClDkklA2w4w6bzYsluFY4=
