60,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
63,-4,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
57,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
62,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
59,-6,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
61,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
60,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
52,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
63,-3,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
53,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
54,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
51,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
56,-5,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
51,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
52,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
53,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
54,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-8,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
59,-2,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
56,-7,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
56,-8,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
48,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
51,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
52,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
54,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-1,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
53,-7,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
51,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
56,-1,//KTixCOgoeQQ/Q0hgak+cEQV9E=,p7bKJ467iywv0Jv3z0UuuHghukg=
52,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
53,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
54,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-6,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
50,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
49,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
51,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
52,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
53,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
54,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
55,-5,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
48,-4,4SEKTQxSX+32N117LAWIiGgRl4k=,sDrF5QQMlAwB2/uhVJ6YjK2WNxc=
