38,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-989,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-987,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-992,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-991,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-988,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-990,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-985,A31iRcJWCztrQNOxdfYVuSsZ5Q8=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
