-2,-105,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-110,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-105,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-110,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-105,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-111,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-110,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-105,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-110,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-110,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-110,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-112,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-112,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-105,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-105,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-109,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-108,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-112,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-112,3+r+VVY4aLgkMSmSZAbtGILkfwE=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
