275,-51,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-51,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-51,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-51,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
275,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
275,-53,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
275,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
275,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-52,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
275,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
272,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
279,-50,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-49,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-50,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
277,-50,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
275,-50,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
278,-54,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
276,-50,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
274,-55,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
273,-56,JMBajRshYUBI8D4nZbh3KJf+tBk=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
